timestamp,ticker,title,event_ticker,category,status,close_time,yes_bid,yes_ask,no_bid,no_ask,volume,open_interest,last_trade_price
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202540E33ADDC34-FCEB2042741,"yes Minnesota,yes Cooper Flagg: 15+,yes Luka Dončić: 35+,yes LeBron James: 20+,yes Matthew Stafford: 225+,yes Courtland Sutton: 40+,yes Hunter Henry: 30+,yes Kayshon Boutte: 20+,yes Rhamondre Stevenson: 10+,yes Drake Maye: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S202540E33ADDC34,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202510568729E2F-466621649AD,"yes Matthew Stafford: 2+,yes Matthew Stafford: 225+,yes Over 37.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202510568729E2F,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20252C99400EEF7-6C88F92CA3B,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Mikal Bridges: 10+,yes OG Anunoby: 10+,yes Joel Embiid: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S20252C99400EEF7,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVENBASINGLEGAME-S2025E55B4B729FB-D1ACAF88B56,"yes Paolo Banchero: 2+,yes Donovan Mitchell: 2+,yes Paolo Banchero: 6+",KXMVENBASINGLEGAME-S2025E55B4B729FB,,active,2026-02-08T00:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025368BEC4C53C-2E56A8E2792,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Mikal Bridges: 10+,yes OG Anunoby: 10+",KXMVESPORTSMULTIGAMEEXTENDED-S2025368BEC4C53C,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025060153AD473-F68FF0E73CA,"yes Matthew Stafford: 259+,yes Sam Darnold: 200+,yes Drake Maye: 250+",KXMVESPORTSMULTIGAMEEXTENDED-S2025060153AD473,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202546BBE3704EC-FE749EB1573,"yes Josh Hart: 4+,yes LaMelo Ball: 7+,yes Stephen Curry: 25+,yes Anthony Edwards: 25+,yes Rudy Gobert: 10+,yes Jalen Brunson: 25+,yes Kon Knueppel: 15+,yes LaMelo Ball: 20+,yes Rudy Gobert: 10+,yes Josh Hart: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S202546BBE3704EC,,active,2026-02-07T20:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202554A5AFBB6CE-7A999D97ED7,"no Boston wins by over 18.5 Points,no Golden State wins by over 10.5 Points,no Philadelphia wins by over 14.5 Points,no Washington wins by over 5.5 Points,no Over 248.5 points scored,no Over 252.5 points scored,no Over 245.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202554A5AFBB6CE,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202597DEFD16FB4-2C83DA795BC,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes OG Anunoby: 10+",KXMVESPORTSMULTIGAMEEXTENDED-S202597DEFD16FB4,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025E3085F81D91-E217171D4A2,"yes Stephen Curry: 25+,yes Anthony Edwards: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Tyrese Maxey: 25+,yes Miles Bridges: 10+,yes Anthony Edwards: 2+,yes Julius Randle: 4+,yes Mikal Bridges: 2+,yes Kon Knueppel: 2+,yes LaMelo Ball: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S2025E3085F81D91,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025E1B3FC2039E-03BAD41A28E,"yes Boston,yes Minnesota,yes Los Angeles L,no New York wins by over 1.5 Points,yes Sean O'Malley",KXMVESPORTSMULTIGAMEEXTENDED-S2025E1B3FC2039E,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025334ABE50DB7-7261F6215A3,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+,yes Karl-Anthony Towns: 10+,yes OG Anunoby: 10+",KXMVESPORTSMULTIGAMEEXTENDED-S2025334ABE50DB7,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025CF60D3A2E8E-EE28357F5EA,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+,yes Karl-Anthony Towns: 10+",KXMVESPORTSMULTIGAMEEXTENDED-S2025CF60D3A2E8E,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025B8B431BBC84-19E151DE926,"yes Seattle,yes Arnold Allen,yes Justin Gaethje,yes Umar Nurmagomedov,yes Sean O'Malley",KXMVESPORTSMULTIGAMEEXTENDED-S2025B8B431BBC84,,active,2028-01-26T15:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025C9AD57F8657-3C5E0D23B1F,"yes LeBron James: 6+,yes Josh Hart: 4+,yes Anthony Edwards: 25+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 15+,yes LaMelo Ball: 15+,yes Miles Bridges: 10+,yes Purdue,yes Kentucky,yes St. John's,yes UConn,yes Duke,yes Seattle,yes Cooper Kupp: 20+,yes New England wins by over 3.5 points,yes Over 47.5 points scored,yes Ty Cole Miller,yes Ateba Gautier,yes Umar Nurmagomedov,yes Natalia Silva",KXMVESPORTSMULTIGAMEEXTENDED-S2025C9AD57F8657,,active,2026-02-08T01:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20259FE06C82B9F-1792A56C6CD,"yes Kentucky,yes New England,yes Rhamondre Stevenson,yes Drake Maye: 200+",KXMVESPORTSMULTIGAMEEXTENDED-S20259FE06C82B9F,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVENBASINGLEGAME-S20255BD6546A053-E0AE0A11823,"yes Donovan Mitchell: 2+,yes Paolo Banchero: 2+,yes Donovan Mitchell: 25+,yes Evan Mobley: 15+,yes Desmond Bane: 15+,yes Paolo Banchero: 20+,yes Donovan Mitchell: 2+,yes Evan Mobley: 6+,yes Paolo Banchero: 6+",KXMVENBASINGLEGAME-S20255BD6546A053,,active,2026-02-08T00:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202540E33ADDC34-F395AEAE258,"yes Minnesota,yes Cooper Flagg: 15+,yes Luka Dončić: 35+,yes LeBron James: 20+,yes Matthew Stafford: 200+,yes Courtland Sutton: 40+,yes Hunter Henry: 30+,yes Kayshon Boutte: 20+,yes Rhamondre Stevenson: 10+,yes Drake Maye: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S202540E33ADDC34,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202523FFAEEB53D-95CE93996EE,"yes Stephen Curry: 25+,yes Anthony Edwards: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Tyrese Maxey: 25+,yes Miles Bridges: 10+,yes Anthony Edwards: 2+,yes Mikal Bridges: 2+,yes Kon Knueppel: 2+,yes LaMelo Ball: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S202523FFAEEB53D,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025F0E85C34C2E-9482F0254B3,"yes Kyren Williams,yes Tutu Atwell,yes Kenneth Walker III,yes Los Angeles R,yes Sam Darnold: 1+,yes Matthew Stafford: 175+,yes Sam Darnold: 175+,yes Tyler Higbee: 1+,yes AJ Barner: 1+,yes Kyren Williams: 10+,yes Cooper Kupp: 20+,yes Jaxon Smith-Njigba: 80+,yes Rashid Shaheed: 10+,yes Blake Corum: 20+,yes Kyren Williams: 50+,yes Over 47.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S2025F0E85C34C2E,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202546BBE3704EC-D55AF21BDD6,"yes Josh Hart: 4+,yes LaMelo Ball: 6+,yes Stephen Curry: 25+,yes Anthony Edwards: 25+,yes Rudy Gobert: 10+,yes Jalen Brunson: 25+,yes Kon Knueppel: 15+,yes LaMelo Ball: 20+,yes Rudy Gobert: 10+,yes Josh Hart: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S202546BBE3704EC,,active,2026-02-07T20:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025C484CC12B47-5D5E1C659AF,"yes Seton Hall,yes Iowa St.,yes San Diego St.,yes BYU,yes Purdue wins by over 1.5 Points,yes Nebraska wins by over 8.5 Points",KXMVESPORTSMULTIGAMEEXTENDED-S2025C484CC12B47,,active,2026-02-07T22:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025A1F665C56A2-C37F8DC9E98,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S2025A1F665C56A2,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20250B325A38EF8-218F52FE765,"yes Anthony Edwards: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S20250B325A38EF8,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20259802FA699AB-C6EDB305054,"yes Puka Nacua,yes Kenneth Walker III,yes Rashid Shaheed,yes AJ Barner",KXMVESPORTSMULTIGAMEEXTENDED-S20259802FA699AB,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVENBASINGLEGAME-S2025445BD5BA7BC-914D531ADB3,"yes Donovan Mitchell: 2+,yes Paolo Banchero: 6+",KXMVENBASINGLEGAME-S2025445BD5BA7BC,,active,2026-02-08T00:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025A10A30C88C7-C3F15D2FBA5,"yes Stephen Curry: 25+,yes Anthony Edwards: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Tyrese Maxey: 25+,yes Miles Bridges: 10+,yes Mikal Bridges: 2+,yes Kon Knueppel: 2+,yes LaMelo Ball: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S2025A10A30C88C7,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202564378DCF8B7-A67CDD9206A,"yes Washington,yes Kon Knueppel: 15+,yes LaMelo Ball: 15+,yes Miles Bridges: 15+,yes Kon Knueppel: 4+,yes LaMelo Ball: 5+,no Over 233.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202564378DCF8B7,,active,2026-02-07T23:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202552F5E3F5D15-79CE12C304B,"yes Chicago,yes Golden State,yes Los Angeles L,yes New York,yes Charlotte,no Over 242.5 points scored,no Over 249.5 points scored,no Over 245.5 points scored,no Over 237.5 points scored,no Over 239.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202552F5E3F5D15,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20257861CF78E11-B1A8ADCC81F,"yes Courtland Sutton,yes Drake Maye,yes Rhamondre Stevenson,yes Stefon Diggs,yes Courtland Sutton: 3+,yes Evan Engram: 1+,yes Hunter Henry: 2+,yes Kayshon Boutte: 1+,yes Rhamondre Stevenson: 1+,yes Stefon Diggs: 3+",KXMVESPORTSMULTIGAMEEXTENDED-S20257861CF78E11,,active,2026-02-08T20:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20252DF1EDD09F1-48049B831D0,"yes Clemson,yes Liberty,yes New Mexico St.,yes Iowa St.,yes Michigan St.,yes Kentucky,yes Nebraska,yes Sacred Heart,yes Texas A&M,yes Gonzaga,yes St. John's,yes Temple,yes St. Thomas,yes UConn,yes Louisville,yes Duke,yes Arizona,yes Yale",KXMVESPORTSMULTIGAMEEXTENDED-S20252DF1EDD09F1,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20256B1AA25CAA9-3006286A2F2,"yes Chicago,yes Golden State,yes Los Angeles L,yes New York,no Over 242.5 points scored,no Over 249.5 points scored,no Over 245.5 points scored,no Over 237.5 points scored,no Over 239.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S20256B1AA25CAA9,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025F0E85C34C2E-896FBBDD0B2,"yes Kyren Williams,yes Matthew Stafford,yes Kenneth Walker III,yes Los Angeles R,yes Sam Darnold: 1+,yes Matthew Stafford: 175+,yes Sam Darnold: 175+,yes Tyler Higbee: 1+,yes AJ Barner: 1+,yes Kyren Williams: 10+,yes Cooper Kupp: 20+,yes Jaxon Smith-Njigba: 80+,yes Rashid Shaheed: 10+,yes Blake Corum: 20+,yes Kyren Williams: 50+,yes Over 47.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S2025F0E85C34C2E,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025E9B85E8A623-33B32A14CC6,"yes Courtland Sutton,yes Drake Maye,yes Rhamondre Stevenson,yes Stefon Diggs,yes Courtland Sutton: 3+,yes Hunter Henry: 2+,yes Kayshon Boutte: 1+,yes Rhamondre Stevenson: 1+,yes Stefon Diggs: 3+",KXMVESPORTSMULTIGAMEEXTENDED-S2025E9B85E8A623,,active,2026-02-08T20:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025FCA2986B099-9F4669C08AB,"yes Tyrese Maxey: 2+,yes VJ Edgecombe: 1+,yes Josh Hart: 2+,yes VJ Edgecombe: 2+,yes Kon Knueppel: 2+,yes LaMelo Ball: 6+,yes Miles Bridges: 2+,yes Charlotte,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 15+,yes Mikal Bridges: 10+,yes Joel Embiid: 20+,yes Kon Knueppel: 15+,yes Miles Bridges: 10+,yes Jalen Brunson: 2+,yes Josh Hart: 4+,yes Mikal Bridges: 2+,yes OG Anunoby: 2+,yes Joel Embiid: 6+,yes Kon Knueppel: 2+,yes LaMelo Ball: 4+",KXMVESPORTSMULTIGAMEEXTENDED-S2025FCA2986B099,,active,2026-02-07T20:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20253EAFC982811-8D37B239B26,"yes Derrick Lewis,yes Ty Cole Miller,yes Paddy Pimblett,yes Ateba Gautier,yes Josh Hokit,yes Alexander Hernandez,yes Deiveson Figueiredo,yes Sean O'Malley,yes Charles Johnson",KXMVESPORTSMULTIGAMEEXTENDED-S20253EAFC982811,,active,2026-02-08T03:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025F19AD88506D-02C7E4BC495,"yes Draymond Green: 2+,yes LaMelo Ball: 6+,yes Stephen Curry: 25+,yes Anthony Edwards: 25+,yes Rudy Gobert: 10+,yes Jalen Brunson: 25+,yes Kon Knueppel: 15+,yes LaMelo Ball: 20+,yes Rudy Gobert: 10+,yes Josh Hart: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S2025F19AD88506D,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20252F905163189-6A7BFD2CE1B,"yes Luka Dončić: 2+,yes LaMelo Ball: 2+,yes Josh Hart: 4+,yes LaMelo Ball: 6+,yes Stephen Curry: 30+,yes Anthony Edwards: 30+,yes Luka Dončić: 35+,yes LeBron James: 20+,yes Joel Embiid: 20+,yes Luka Dončić: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S20252F905163189,,active,2026-02-08T01:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202556901E3C60D-ECF39CB1C3F,"yes Jaxon Smith-Njigba,yes Kenneth Walker III,yes Seattle,yes Cooper Kupp: 3+,yes Jaxon Smith-Njigba: 6+,yes Kyren Williams: 60+",KXMVESPORTSMULTIGAMEEXTENDED-S202556901E3C60D,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025CA5990B6FB4-CDBD74F8FA3,"yes Kyren Williams,yes Kenneth Walker III,yes Seattle,yes Matthew Stafford: 200+,yes Sam Darnold: 175+,yes Sam Darnold: 10+",KXMVESPORTSMULTIGAMEEXTENDED-S2025CA5990B6FB4,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025355360F9A8D-6CAEF39FA2E,"yes Kon Knueppel: 1+,yes VJ Edgecombe: 2+,yes OG Anunoby: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S2025355360F9A8D,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025B13063F92BE-5C6971DD678,"yes New England,yes Rhamondre Stevenson,yes Drake Maye: 1+,yes Drake Maye: 175+,yes Hunter Henry: 2+,yes Evan Engram: 10+,yes RJ Harvey: 40+,no Over 43.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S2025B13063F92BE,,active,2028-01-26T15:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20250E0689F3AFD-61A1EC7A3F6,"yes Stephen Curry: 25+,yes Anthony Edwards: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Tyrese Maxey: 25+,yes Miles Bridges: 10+,yes Kon Knueppel: 2+,yes LaMelo Ball: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S20250E0689F3AFD,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20259A3EA9EE285-9171ECB4945,"yes Washington,yes Kon Knueppel: 15+,yes LaMelo Ball: 15+,yes Miles Bridges: 15+,yes LaMelo Ball: 5+,no Over 233.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S20259A3EA9EE285,,active,2026-02-07T23:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202556901E3C60D-EE82A07423B,"yes Jaxon Smith-Njigba,yes Kenneth Walker III,yes Seattle,yes Cooper Kupp: 2+,yes Jaxon Smith-Njigba: 6+,yes Kyren Williams: 60+",KXMVESPORTSMULTIGAMEEXTENDED-S202556901E3C60D,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025022B59C2074-EBB3F6BBAB3,"yes Draymond Green: 2+,yes Stephen Curry: 2+,yes LaMelo Ball: 6+,yes Stephen Curry: 25+,yes Anthony Edwards: 25+,yes Rudy Gobert: 10+,yes Jalen Brunson: 25+,yes Kon Knueppel: 15+,yes LaMelo Ball: 20+,yes Rudy Gobert: 10+,yes Josh Hart: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S2025022B59C2074,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20252BAB965E9D0-C1D69482B23,"yes Stephen Curry: 25+,yes Anthony Edwards: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Tyrese Maxey: 25+,yes Miles Bridges: 10+,yes Kon Knueppel: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S20252BAB965E9D0,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025D9DDCCA39C2-20A3968D072,"yes Los Angeles L,yes Texas Tech,yes New England,no Seattle wins by over 13.5 points,yes Jean Silva,yes Paddy Pimblett",KXMVESPORTSMULTIGAMEEXTENDED-S2025D9DDCCA39C2,,active,2026-02-08T01:30:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S20253EAFC982811-F8A65ECF152,"yes Derrick Lewis,yes Ty Cole Miller,yes Paddy Pimblett,yes Ateba Gautier,yes Josh Hokit,yes Alexander Hernandez,yes Umar Nurmagomedov,yes Sean O'Malley,yes Charles Johnson",KXMVESPORTSMULTIGAMEEXTENDED-S20253EAFC982811,,active,2026-02-08T03:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S2025DAD0BB5EFFA-6CC6DBC11B1,"yes RJ Harvey,yes New England,yes Courtland Sutton,yes Stefon Diggs,yes Drake Maye: 200+,yes Courtland Sutton: 4+,yes Stefon Diggs: 4+,no New England wins by over 7.5 points,yes Over 43.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S2025DAD0BB5EFFA,,active,2026-02-08T20:00:00Z,0,0,100,100,0,0,
1769246875.549026,KXMVESPORTSMULTIGAMEEXTENDED-S202574ADF17009E-A75B6DDDD4B,"yes Stephen Curry: 3+,yes Luka Dončić: 2+,yes Luka Dončić: 6+,yes Luka Dončić: 30+,yes Los Angeles L wins by over 3.5 Points",KXMVESPORTSMULTIGAMEEXTENDED-S202574ADF17009E,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,
