timestamp,title,event_ticker,category,status,close_time,yes_bid,yes_ask,no_bid,no_ask,volume,open_interest,last_trade_price,has_yes_book,has_no_book,mid_yes,mid_no,spread_yes,spread_no,rel_spread_yes,p_yes,overround,tte_hours,d_volume,d_open_interest,delta_p,z_p,vol_p,range_p,momentum_p,ema_fast,ema_slow,ema_diff,accel_p,near_bounds,is_unchanged
1769246875.549026,"yes Donovan Mitchell: 2+,yes Paolo Banchero: 6+",KXMVENBASINGLEGAME-S2025445BD5BA7BC,,active,2026-02-08T00:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Donovan Mitchell: 2+,yes Paolo Banchero: 2+,yes Donovan Mitchell: 25+,yes Evan Mobley: 15+,yes Desmond Bane: 15+,yes Paolo Banchero: 20+,yes Donovan Mitchell: 2+,yes Evan Mobley: 6+,yes Paolo Banchero: 6+",KXMVENBASINGLEGAME-S20255BD6546A053,,active,2026-02-08T00:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Paolo Banchero: 2+,yes Donovan Mitchell: 25+,yes Evan Mobley: 15+,yes Desmond Bane: 15+,yes Paolo Banchero: 20+,yes Donovan Mitchell: 2+,yes Evan Mobley: 6+,yes Paolo Banchero: 6+",KXMVENBASINGLEGAME-S2025C1D88E8AC53,,active,2026-02-08T00:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Paolo Banchero: 2+,yes Donovan Mitchell: 2+,yes Paolo Banchero: 6+",KXMVENBASINGLEGAME-S2025E55B4B729FB,,active,2026-02-08T00:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Draymond Green: 2+,yes Stephen Curry: 2+,yes LaMelo Ball: 6+,yes Stephen Curry: 25+,yes Anthony Edwards: 25+,yes Rudy Gobert: 10+,yes Jalen Brunson: 25+,yes Kon Knueppel: 15+,yes LaMelo Ball: 20+,yes Rudy Gobert: 10+,yes Josh Hart: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S2025022B59C2074,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Draymond Green: 4+,yes Stephen Curry: 4+,yes LaMelo Ball: 6+,yes Stephen Curry: 25+,yes Anthony Edwards: 25+,yes Rudy Gobert: 10+,yes Jalen Brunson: 25+,yes Kon Knueppel: 15+,yes LaMelo Ball: 20+,yes Rudy Gobert: 10+,yes Josh Hart: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S2025022B59C2074,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Matthew Stafford: 259+,yes Sam Darnold: 200+,yes Drake Maye: 250+",KXMVESPORTSMULTIGAMEEXTENDED-S2025060153AD473,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Chicago,yes Minnesota wins by over 2.5 Points,no Over 236.5 points scored,yes Over 228.5 points scored,no Over 239.5 points scored,no Over 234.5 points scored,yes Over 227.5 points scored,yes Matthew Stafford: 200+,yes Sam Darnold: 175+,yes Over 38.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S20250701649DB95,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Anthony Edwards: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S20250B325A38EF8,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Stephen Curry: 25+,yes Anthony Edwards: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Tyrese Maxey: 25+,yes Miles Bridges: 10+,yes Kon Knueppel: 2+,yes LaMelo Ball: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S20250E0689F3AFD,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Matthew Stafford: 2+,yes Matthew Stafford: 225+,yes Over 37.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202510568729E2F,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"no Over 147.5 points scored,no Over 174.5 points scored,no Over 153.5 points scored,no Over 154.5 points scored,no Over 162.5 points scored,no Over 159.5 points scored,no Over 161.5 points scored,no Over 153.5 points scored,no Over 150.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202523A1D293232,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Stephen Curry: 25+,yes Anthony Edwards: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Tyrese Maxey: 25+,yes Miles Bridges: 10+,yes Anthony Edwards: 2+,yes Mikal Bridges: 2+,yes Kon Knueppel: 2+,yes LaMelo Ball: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S202523FFAEEB53D,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes RJ Harvey,yes New England,yes Courtland Sutton,yes Stefon Diggs,yes Drake Maye: 200+,yes Stefon Diggs: 4+,no New England wins by over 7.5 points,yes Over 43.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202526EF7154E7B,,active,2026-02-08T20:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Stephen Curry: 25+,yes Anthony Edwards: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Tyrese Maxey: 25+,yes Miles Bridges: 10+,yes Kon Knueppel: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S20252BAB965E9D0,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Mikal Bridges: 10+,yes OG Anunoby: 10+,yes Joel Embiid: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S20252C99400EEF7,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Clemson,yes Liberty,yes New Mexico St.,yes Iowa St.,yes Michigan St.,yes Kentucky,yes Nebraska,yes Sacred Heart,yes Texas A&M,yes Gonzaga,yes St. John's,yes Temple,yes St. Thomas,yes UConn,yes Virginia Tech,yes Duke,yes Arizona,yes Yale",KXMVESPORTSMULTIGAMEEXTENDED-S20252DF1EDD09F1,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Clemson,yes Liberty,yes New Mexico St.,yes Iowa St.,yes Michigan St.,yes Kentucky,yes Nebraska,yes Sacred Heart,yes Texas A&M,yes Gonzaga,yes St. John's,yes Temple,yes St. Thomas,yes UConn,yes Louisville,yes Duke,yes Arizona,yes Yale",KXMVESPORTSMULTIGAMEEXTENDED-S20252DF1EDD09F1,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Luka Dončić: 2+,yes LaMelo Ball: 2+,yes Josh Hart: 4+,yes LaMelo Ball: 6+,yes Stephen Curry: 30+,yes Anthony Edwards: 30+,yes Luka Dončić: 35+,yes LeBron James: 20+,yes Joel Embiid: 20+,yes Luka Dončić: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S20252F905163189,,active,2026-02-08T01:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+,yes Karl-Anthony Towns: 10+,yes OG Anunoby: 10+",KXMVESPORTSMULTIGAMEEXTENDED-S2025334ABE50DB7,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Kon Knueppel: 1+,yes VJ Edgecombe: 2+,yes OG Anunoby: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S2025355360F9A8D,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Anthony Edwards: 20+,yes Julius Randle: 20+,yes Rudy Gobert: 10+,yes Cooper Flagg: 15+,yes Luka Dončić: 30+,yes LeBron James: 20+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes Mikal Bridges: 10+,yes OG Anunoby: 10+",KXMVESPORTSMULTIGAMEEXTENDED-S2025368BEC4C53C,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Derrick Lewis,yes Ty Cole Miller,yes Paddy Pimblett,yes Ateba Gautier,yes Josh Hokit,yes Alexander Hernandez,yes Deiveson Figueiredo,yes Sean O'Malley,yes Charles Johnson",KXMVESPORTSMULTIGAMEEXTENDED-S20253EAFC982811,,active,2026-02-08T03:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Derrick Lewis,yes Ty Cole Miller,yes Paddy Pimblett,yes Ateba Gautier,yes Josh Hokit,yes Alexander Hernandez,yes Umar Nurmagomedov,yes Sean O'Malley,yes Charles Johnson",KXMVESPORTSMULTIGAMEEXTENDED-S20253EAFC982811,,active,2026-02-08T03:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Minnesota,yes Cooper Flagg: 15+,yes Luka Dončić: 35+,yes LeBron James: 20+,yes Matthew Stafford: 200+,yes Courtland Sutton: 40+,yes Hunter Henry: 30+,yes Kayshon Boutte: 20+,yes Rhamondre Stevenson: 10+,yes Drake Maye: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S202540E33ADDC34,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Minnesota,yes Cooper Flagg: 15+,yes Luka Dončić: 35+,yes LeBron James: 20+,yes Matthew Stafford: 225+,yes Courtland Sutton: 40+,yes Hunter Henry: 30+,yes Kayshon Boutte: 20+,yes Rhamondre Stevenson: 10+,yes Drake Maye: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S202540E33ADDC34,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Seton Hall,yes Iowa St.,yes San Diego St.,yes Purdue wins by over 1.5 Points,yes Nebraska wins by over 8.5 Points",KXMVESPORTSMULTIGAMEEXTENDED-S2025422D8645608,,active,2026-02-07T22:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Anthony Edwards: 2+,yes Jalen Brunson: 2+,yes LaMelo Ball: 2+,yes Minnesota,yes Charlotte,yes Anthony Edwards: 25+,yes Cooper Flagg: 15+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes LaMelo Ball: 15+,yes Cooper Flagg: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S202543EE80A0CF8,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"no Boston wins by over 18.5 Points,no Golden State wins by over 10.5 Points,no Washington wins by over 5.5 Points,no Over 248.5 points scored,no Over 252.5 points scored,no Over 245.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S2025469866D6027,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Josh Hart: 4+,yes LaMelo Ball: 6+,yes Stephen Curry: 25+,yes Anthony Edwards: 25+,yes Rudy Gobert: 10+,yes Jalen Brunson: 25+,yes Kon Knueppel: 15+,yes LaMelo Ball: 20+,yes Rudy Gobert: 10+,yes Josh Hart: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S202546BBE3704EC,,active,2026-02-07T20:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Josh Hart: 4+,yes LaMelo Ball: 7+,yes Stephen Curry: 25+,yes Anthony Edwards: 25+,yes Rudy Gobert: 10+,yes Jalen Brunson: 25+,yes Kon Knueppel: 15+,yes LaMelo Ball: 20+,yes Rudy Gobert: 10+,yes Josh Hart: 6+",KXMVESPORTSMULTIGAMEEXTENDED-S202546BBE3704EC,,active,2026-02-07T20:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Kon Knueppel: 2+,yes LaMelo Ball: 6+,yes Miles Bridges: 2+,yes Charlotte,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 15+,yes Mikal Bridges: 10+,yes Joel Embiid: 20+,yes Kon Knueppel: 15+,yes Miles Bridges: 10+,yes Jalen Brunson: 2+,yes Josh Hart: 4+,yes Mikal Bridges: 2+,yes OG Anunoby: 2+,yes Joel Embiid: 6+,yes Kon Knueppel: 2+,yes LaMelo Ball: 4+",KXMVESPORTSMULTIGAMEEXTENDED-S20254970F04EB4B,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Chicago,yes Golden State,yes Los Angeles L,yes New York,yes Charlotte,no Over 242.5 points scored,no Over 249.5 points scored,no Over 245.5 points scored,no Over 237.5 points scored,no Over 239.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202552F5E3F5D15,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Anthony Edwards: 2+,yes LaMelo Ball: 2+,yes Minnesota,yes Charlotte,yes Anthony Edwards: 25+,yes Cooper Flagg: 15+,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 10+,yes LaMelo Ball: 15+,yes Cooper Flagg: 2+",KXMVESPORTSMULTIGAMEEXTENDED-S2025536BD8F2C20,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Davante Adams,yes AJ Barner,yes Cooper Kupp,yes Hunter Henry",KXMVESPORTSMULTIGAMEEXTENDED-S202554456AA8376,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"no Boston wins by over 18.5 Points,no Golden State wins by over 10.5 Points,no Philadelphia wins by over 14.5 Points,no Washington wins by over 5.5 Points,no Over 248.5 points scored,no Over 252.5 points scored,no Over 245.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202554A5AFBB6CE,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Jaxon Smith-Njigba,yes Kenneth Walker III,yes Seattle,yes Cooper Kupp: 1+,yes Jaxon Smith-Njigba: 6+,yes Kyren Williams: 60+",KXMVESPORTSMULTIGAMEEXTENDED-S202556901E3C60D,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Jaxon Smith-Njigba,yes Kenneth Walker III,yes Seattle,yes Cooper Kupp: 3+,yes Jaxon Smith-Njigba: 6+,yes Kyren Williams: 60+",KXMVESPORTSMULTIGAMEEXTENDED-S202556901E3C60D,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Jaxon Smith-Njigba,yes Kenneth Walker III,yes Seattle,yes Cooper Kupp: 2+,yes Jaxon Smith-Njigba: 6+,yes Kyren Williams: 60+",KXMVESPORTSMULTIGAMEEXTENDED-S202556901E3C60D,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Washington,yes Kon Knueppel: 15+,yes LaMelo Ball: 15+,yes Miles Bridges: 15+,yes Kon Knueppel: 4+,yes LaMelo Ball: 5+,no Over 233.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S202564378DCF8B7,,active,2026-02-07T23:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes VJ Edgecombe: 2+,yes Kon Knueppel: 2+,yes LaMelo Ball: 6+,yes Miles Bridges: 2+,yes Charlotte,yes Jalen Brunson: 20+,yes Karl-Anthony Towns: 15+,yes Mikal Bridges: 10+,yes Joel Embiid: 20+,yes Kon Knueppel: 15+,yes Miles Bridges: 10+,yes Jalen Brunson: 2+,yes Josh Hart: 4+,yes Mikal Bridges: 2+,yes OG Anunoby: 2+,yes Joel Embiid: 6+,yes Kon Knueppel: 2+,yes LaMelo Ball: 4+",KXMVESPORTSMULTIGAMEEXTENDED-S20256A11350E313,,active,2026-02-07T20:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Chicago,yes Golden State,yes Los Angeles L,yes New York,no Over 242.5 points scored,no Over 249.5 points scored,no Over 245.5 points scored,no Over 237.5 points scored,no Over 239.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S20256B1AA25CAA9,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Washington,yes Kon Knueppel: 15+,yes LaMelo Ball: 15+,no Over 233.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S2025723DE907127,,active,2026-02-07T23:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Stephen Curry: 3+,yes Luka Dončić: 2+,yes Luka Dončić: 6+,yes Luka Dončić: 30+,yes Los Angeles L wins by over 3.5 Points",KXMVESPORTSMULTIGAMEEXTENDED-S202574ADF17009E,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Iowa St.,yes San Diego St.,yes Purdue wins by over 1.5 Points,yes Nebraska wins by over 8.5 Points",KXMVESPORTSMULTIGAMEEXTENDED-S202575EA11F4FAB,,active,2026-02-07T21:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Courtland Sutton,yes Drake Maye,yes Rhamondre Stevenson,yes Stefon Diggs,yes Courtland Sutton: 3+,yes Evan Engram: 1+,yes Hunter Henry: 2+,yes Kayshon Boutte: 1+,yes Rhamondre Stevenson: 1+,yes Stefon Diggs: 3+",KXMVESPORTSMULTIGAMEEXTENDED-S20257861CF78E11,,active,2026-02-08T20:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"no Boston wins by over 18.5 Points,no Golden State wins by over 10.5 Points,no Washington wins by over 5.5 Points,no Over 252.5 points scored,no Over 245.5 points scored",KXMVESPORTSMULTIGAMEEXTENDED-S20257AFCC18B37F,,active,2026-02-08T01:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Los Angeles L,yes Texas Tech,yes New England,yes Los Angeles R,yes Jean Silva,yes Paddy Pimblett",KXMVESPORTSMULTIGAMEEXTENDED-S20257EF944BC232,,active,2026-02-08T01:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Kon Knueppel: 4+,no Boston wins by over 6.5 Points,no New York wins by over 4.5 Points,yes Charlotte wins by over 7.5 Points,yes Alabama,no Purdue wins by over 7.5 Points,yes Nebraska wins by over 5.5 Points",KXMVESPORTSMULTIGAMEEXTENDED-S20258FDBA7DE780,,active,2026-02-07T17:00:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Kenneth Walker III,yes Sam Darnold,yes Seattle",KXMVESPORTSMULTIGAMEEXTENDED-S202590515A43AB3,,active,2026-02-08T23:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
1769246875.549026,"yes Minnesota,yes Cooper Flagg: 15+,yes Luka Dončić: 35+,yes LeBron James: 20+,yes Evan Engram: 1+,yes Courtland Sutton: 40+,yes Hunter Henry: 30+,yes Kayshon Boutte: 20+,yes Rhamondre Stevenson: 10+,yes Drake Maye: 20+",KXMVESPORTSMULTIGAMEEXTENDED-S20259494CBB460D,,active,2026-02-07T22:30:00Z,0,0,100,100,0,0,,False,True,,1.0,,0.0,,,,,,,,,,,,,,,,False,False
